"","Selection","View","Channel","Begin.Time..s.","End.Time..s.","Low.Freq..Hz.","High.Freq..Hz.","Begin.Date.Time","Begin.Hour","Species","Notes"
"1",1,"Spectrogram 1",1,6769.721391037,6799.403585658,165.848,866.094,"2023/3/12  0:10:49.7214",0,"HmpSng",""
"2",2,"Spectrogram 1",1,7779.049937353,7852.651598194,88.452,597.052,"2023/3/12  0:27:38.0499",0,"HmpSng",""
"3",195,"Spectrogram 1",1,8287.232130473,8347.867695621,169.533,515.971,"2023/3/12  0:36:06.2321",0,"HmpSng",""
"4",196,"Spectrogram 1",1,10089.443902189,10170.799796728,44.226,597.052,"2023/3/12  1:06:08.4439",1,"HmpSng",""
"5",197,"Spectrogram 1",1,10930.587814442,10993.89286988,88.452,707.617,"2023/3/12  1:20:10.5878",1,"HmpSng",""
"6",198,"Spectrogram 1",1,12078.570608816,12143.019731521,103.194,523.342,"2023/3/12  1:39:18.5706",1,"HmpSng",""
"7",199,"Spectrogram 1",1,12832.002838395,12955.943458981,58.968,493.857,"2023/3/12  1:51:51.0028",1,"HmpSng",""
"8",3,"Spectrogram 1",1,13452.990522187,13524.685404249,199.017,714.988,"2023/3/12  2:02:12.9905",2,"HmpSng",""
"9",4,"Spectrogram 1",1,14757.126111641,14850.304034605,184.275,589.681,"2023/3/12  2:23:56.1261",2,"HmpSng",""
"10",5,"Spectrogram 1",1,16699.166601518,16754.081830332,143.735,1109.337,"2023/3/12  2:56:18.1666",2,"HmpSng",""
"11",200,"Spectrogram 1",1,16984.013993938,17025.073296963,110.565,914.005,"2023/3/12  3:01:03.0140",3,"HmpSng",""
"12",201,"Spectrogram 1",1,17364.83575153,17402.971327095,184.275,810.811,"2023/3/12  3:07:24.8358",3,"HmpSng",""
"13",202,"Spectrogram 1",1,18239.336296669,18285.098987347,81.081,906.634,"2023/3/12  3:21:58.3363",3,"HmpSng",""
"14",6,"Spectrogram 1",1,18371.079298964,18460.697901542,184.275,597.052,"2023/3/12  3:24:10.0793",3,"HmpSng",""
"15",7,"Spectrogram 1",1,21253.138470045,21386.612984522,199.017,958.231,"2023/3/12  4:12:12.1385",4,"HmpSng",""
"16",8,"Spectrogram 1",1,21718.112902601,21769.977285369,180.59,954.546,"2023/3/12  4:19:57.1129",4,"HmpSng",""
"17",203,"Spectrogram 1",1,24174.760989113,24278.489754649,22.113,803.44,"2023/3/12  5:00:53.7610",5,"HmpSng",""
"18",204,"Spectrogram 1",1,24651.862938147,24741.862896481,294.84,1356.265,"2023/3/12  5:08:50.8629",5,"HmpSng",""
"19",9,"Spectrogram 1",1,26319.311962218,26412.966567738,103.194,803.44,"2023/3/12  5:36:38.3120",5,"Hmp",""
"20",205,"Spectrogram 1",1,27800.622853402,27881.851629355,66.339,663.391,"2023/3/12  6:01:19.6229",6,"HmpSng",""
"21",206,"Spectrogram 1",1,28266.029892597,28337.089181733,95.823,1282.555,"2023/3/12  6:09:04.0299",6,"HmpSng",""
"22",207,"Spectrogram 1",1,30847.099027601,30881.548164195,110.565,847.666,"2023/3/12  6:52:05.0990",6,"HmpSng",""
"23",10,"Spectrogram 1",1,31483.922905897,31520.78729561,121.621,585.995,"2023/3/12  7:02:42.9229",7,"HmpSng",""
"24",208,"Spectrogram 1",1,31950.855225694,32008.567063383,66.339,884.521,"2023/3/12  7:10:29.8552",7,"HmpSng",""
"25",209,"Spectrogram 1",1,34031.813531073,34108.466037959,117.936,1606.88,"2023/3/12  7:45:10.8135",7,"HmpSng",""
"26",11,"Spectrogram 1",1,35325.01616955,35370.778860228,73.71,1002.457,"2023/3/12  8:06:43.0162",8,"HmpSng",""
"27",12,"Spectrogram 1",1,36730.782940148,36760.147333333,58.968,663.391,"2023/3/12  8:30:09.7829",8,"HmpSng",""
"28",13,"Spectrogram 1",1,37248.677039989,37348.465129384,140.049,803.44,"2023/3/12  8:38:47.6770",8,"HmpSng",""
"29",14,"Spectrogram 1",1,39692.024480697,39747.702421022,81.081,1304.668,"2023/3/12  9:19:30.0245",9,"HmpSng",""
"30",15,"Spectrogram 1",1,39966.270191443,40027.541349517,95.823,737.101,"2023/3/12  9:24:04.2702",9,"HmpSng",""
"31",16,"Spectrogram 1",1,41641.871935617,41722.592237229,125.307,796.069,"2023/3/12  9:52:00.8719",9,"HmpSng",""
"32",17,"Spectrogram 1",1,42288.473631179,42347.965129061,228.501,773.956,"2023/3/12  10:02:46.4736",10,"HmpSng",""
"33",18,"Spectrogram 1",1,43037.532271422,43067.951875177,125.307,1142.506,"2023/3/12  10:15:15.5323",10,"HmpSng",""
"34",19,"Spectrogram 1",1,43311.702421022,43430.304061029,81.081,1002.457,"2023/3/12  10:19:49.7024",10,"HmpSng",""
"35",20,"Spectrogram 1",1,46870.616760946,46970.150613171,162.162,825.553,"2023/3/12  11:19:08.6168",11,"HmpSng",""
"36",21,"Spectrogram 1",1,48391.095259858,48421.476601724,420.147,2557.74,"2023/3/12  11:44:28.0953",11,"HmpSng",""
"37",22,"Spectrogram 1",1,50567.88780176,50654.90047334,339.066,2992.629,"2023/3/12  12:20:45.8878",12,"HmpSng",""
"38",23,"Spectrogram 1",1,51453.904655779,51490.896164077,213.759,2845.209,"2023/3/12  12:35:31.9047",12,"HmpSng",""
"39",210,"Spectrogram 1",1,53112.598884828,53182.259869527,103.194,1842.752,"2023/3/12  13:03:10.5989",13,"HmpSng",""
"40",24,"Spectrogram 1",1,54387.24369521,54441.904686853,162.162,2878.379,"2023/3/12  13:24:24.2437",13,"HmpSng",""
"41",211,"Spectrogram 1",1,58137.439738289,58230.363424082,73.71,2513.514,"2023/3/12  14:26:54.4397",14,"HmpSng",""
"42",25,"Spectrogram 1",1,59116.209603696,59164.959609228,206.388,479.115,"2023/3/12  14:43:13.2096",14,"HmpSng",""
"43",213,"Spectrogram 1",1,60080.059879296,60115.398845986,103.194,420.147,"2023/3/12  14:59:17.0599",14,"HmpSng",""
"44",212,"Spectrogram 1",1,61725.865785428,61774.425084981,162.162,663.391,"2023/3/12  15:26:43.8658",15,"HmpSng",""
"45",26,"Spectrogram 1",1,62336.048672993,62374.883400777,58.968,523.342,"2023/3/12  15:36:53.0487",15,"HmpSng",""
"46",216,"Spectrogram 1",1,63871.840259769,63912.136851283,235.872,648.649,"2023/3/12  16:02:29.8403",16,"HmpSng",""
"47",215,"Spectrogram 1",1,66245.782380355,66365.146731874,117.936,906.634,"2023/3/12  16:42:02.7824",16,"HmpSng",""
"48",214,"Spectrogram 1",1,67194.139073505,67252.105148364,169.533,678.133,"2023/3/12  16:57:51.1391",16,"HmpSng",""
"49",217,"Spectrogram 1",1,69311.199890419,69366.496474988,66.339,508.6,"2023/3/12  17:33:08.1999",17,"HmpSng",""
"50",132,"Spectrogram 1",1,70642.603621116,70717.730704979,103.194,737.101,"2023/3/12  17:55:19.6036",17,"HmpSng",""
"51",218,"Spectrogram 1",1,71102.81069827,71171.454734287,103.194,1009.828,"2023/3/12  18:02:59.8107",18,"HmpSng",""
"52",27,"Spectrogram 1",1,71549.15015319,71603.302670492,66.339,685.504,"2023/3/12  18:10:26.1502",18,"HmpSng","xx"
"53",28,"Spectrogram 1",1,73810.031373705,73852.488981167,151.105,571.253,"2023/3/12  18:48:06.0314",18,"HmpSng",""
"54",219,"Spectrogram 1",1,74418.370656015,74483.582490231,117.936,862.408,"2023/3/12  18:58:15.3707",18,"HmpSng",""
"55",29,"Spectrogram 1",1,75784.845046228,75874.209411635,121.621,777.641,"2023/3/12  19:21:01.8450",19,"HmpSng","xx"
"56",220,"Spectrogram 1",1,76753.617554261,76805.227699859,213.759,567.568,"2023/3/12  19:37:10.6176",19,"HmpSng",""
"57",221,"Spectrogram 1",1,77538.448491055,77633.787429967,140.049,921.376,"2023/3/12  19:50:15.4485",19,"HmpSng",""
"58",222,"Spectrogram 1",1,77848.846969103,77919.524902484,265.356,766.585,"2023/3/12  19:55:25.8470",19,"HmpSng",""
"59",223,"Spectrogram 1",1,78617.91520133,78689.737201977,132.678,560.197,"2023/3/12  20:08:14.9152",20,"HmpSng",""
"60",224,"Spectrogram 1",1,82050.171007945,82101.781153543,140.049,641.278,"2023/3/12  21:05:26.1710",21,"HmpSng",""
"61",30,"Spectrogram 1",1,85117.221093809,85164.509207509,136.364,556.511,"2023/3/12  21:56:33.2211",21,"HmpSng",""
"62",133,"Spectrogram 1",1,85407.407024482,85492.830713748,154.791,891.892,"2023/3/12  22:01:23.4070",22,"HmpSng",""
"63",134,"Spectrogram 1",1,86847.736047022,86943.837697446,250.614,965.602,"2023/3/12  22:25:23.7360",22,"Hmp","xx"
"64",135,"Spectrogram 1",1,90275.919475577,90284.690657957,221.13,737.101,"2023/3/12  23:22:31.9195",23,"Hmp","xx"
"65",136,"Spectrogram 1",1,91136.257768656,91197.52892673,117.936,737.101,"2023/3/12  23:36:52.2578",23,"Hmp",""
"66",31,"Spectrogram 1",1,91702.777628501,91751.209809469,117.936,1297.298,"2023/3/12  23:46:18.7776",23,"HmpSng",""
"67",32,"Spectrogram 1",1,93154.04037806,93206.667457392,132.678,1208.845,"2023/3/13  0:10:29.0404",0,"HmpSng",""
"68",33,"Spectrogram 1",1,95554.720219912,95584.14817239,294.84,2506.143,"2023/3/13  0:50:30.7202",0,"HmpSng",""
"69",137,"Spectrogram 1",1,95866.674973105,95913.963086806,125.307,619.165,"2023/3/13  0:55:42.6750",0,"HmpSng",""
"70",34,"Spectrogram 1",1,96226.573256238,96339.708794079,161.392,1105.651,"2023/3/13  1:01:42.5733",1,"Hmp",""
"71",35,"Spectrogram 1",1,97847.345725282,97944.387878237,162.686,1230.958,"2023/3/13  1:28:43.3457",1,"HmpSng","xx"
"72",36,"Spectrogram 1",1,100020.896287841,100081.53185299,147.42,682.39,"2023/3/13  2:04:56.8963",2,"HmpSng",""
"73",37,"Spectrogram 1",1,100326.273626177,100393.392239171,109.024,613.334,"2023/3/13  2:10:01.2736",2,"HmpSng",""
"74",38,"Spectrogram 1",1,100994.612580244,101034.400697417,84.584,608.291,"2023/3/13  2:21:10.6126",2,"HmpSng",""
"75",39,"Spectrogram 1",1,101748.871031721,101776.455755355,132.432,707.863,"2023/3/13  2:33:44.8710",2,"HmpSng",""
"76",40,"Spectrogram 1",1,102569.549,102602.027782427,125.323,862.392,"2023/3/13  2:47:25.5490",2,"HmpSng",""
"77",41,"Spectrogram 1",1,105641.510781427,105777.781904779,90.517,691.81,"2023/3/13  3:38:36.5108",3,"HmpSng","xx"
"78",42,"Spectrogram 1",1,106476.298814089,106507.315757003,84.052,898.707,"2023/3/13  3:52:31.2988",3,"HmpSng",""
"79",43,"Spectrogram 1",1,108065.535874588,108154.137528484,213.362,834.052,"2023/3/13  4:19:00.5359",4,"HmpSng",""
"80",44,"Spectrogram 1",1,108526.747371558,108559.416847958,187.778,711.485,"2023/3/13  4:26:41.7474",4,"HmpSng",""
"81",45,"Spectrogram 1",1,108927.526875942,109033.670894597,116.379,859.914,"2023/3/13  4:33:22.5269",4,"HmpSng",""
"82",46,"Spectrogram 1",1,110730.755679673,110803.467510417,161.638,950.431,"2023/3/13  5:03:25.7557",5,"HmpSng",""
"83",47,"Spectrogram 1",1,111972.09468803,112075.18786064,64.655,937.5,"2023/3/13  5:24:07.0947",5,"HmpSng",""
"84",48,"Spectrogram 1",1,115298.598791431,115349.255558145,142.241,656.02,"2023/3/13  6:19:33.5988",6,"HmpSng",""
"85",49,"Spectrogram 1",1,116367.323408427,116488.340301554,147.42,717.672,"2023/3/13  6:37:22.3234",6,"HmpSng",""
"86",50,"Spectrogram 1",1,117379.556445033,117430.086078272,96.983,808.19,"2023/3/13  6:54:14.5564",6,"HmpSng",""
"87",51,"Spectrogram 1",1,118133.052312853,118241.230228872,90.517,782.328,"2023/3/13  7:06:47.0523",7,"HmpSng",""
"88",52,"Spectrogram 1",1,120404.103158898,120494.611591573,142.241,853.448,"2023/3/13  7:44:38.1032",7,"HmpSng",""
"89",53,"Spectrogram 1",1,122551.162461923,122605.442097811,84.052,982.759,"2023/3/13  8:20:25.1625",8,"HmpSng",""
"90",54,"Spectrogram 1",1,126285.742938795,126323.687864113,135.776,1098.28,"2023/3/13  9:22:40.7429",9,"HmpSng",""
"91",138,"Spectrogram 1",1,128976.310758769,129094.53104302,81.081,1304.668,"2023/3/13  10:07:30.3108",10,"HmpSng",""
"92",55,"Spectrogram 1",1,129233.331901218,129288.628485787,0,575.432,"2023/3/13  10:11:47.3319",10,"HmpSng",""
"93",56,"Spectrogram 1",1,130462.594666196,130538.611580156,83.432,1169.639,"2023/3/13  10:32:16.5947",10,"HmpSng",""
"94",227,"Spectrogram 1",1,132132.835644951,132149.361061029,125.307,1407.862,"2023/3/13  11:00:07.8356",11,"HmpSng",""
"95",228,"Spectrogram 1",1,132312.301980226,132416.157864348,140.049,1909.091,"2023/3/13  11:03:06.3020",11,"HmpSng",""
"96",57,"Spectrogram 1",1,133519.620070504,133562.967486994,92.36,980.344,"2023/3/13  11:23:13.6201",11,"HmpSng",""
"97",229,"Spectrogram 1",1,136054.685054143,136082.778261476,228.501,641.278,"2023/3/13  12:05:28.6851",12,"Hmp",""
"98",230,"Spectrogram 1",1,136293.769839218,136362.668112406,88.452,891.892,"2023/3/13  12:09:27.7698",12,"HmpSng",""
"99",58,"Spectrogram 1",1,137092.086209216,137116.874333333,226.968,788.698,"2023/3/13  12:22:46.0862",12,"HmpSng","xx"
"100",59,"Spectrogram 1",1,140663.39516034,140693.013790695,87.221,1033.172,"2023/3/13  13:22:17.3952",13,"HmpSng",""
"101",60,"Spectrogram 1",1,145641.526653719,145798.263869291,116.379,711.207,"2023/3/13  14:45:15.5267",14,"HmpSng",""
"102",231,"Spectrogram 1",1,146366.751391066,146432.471699623,221.13,943.489,"2023/3/13  14:57:20.7514",14,"HmpSng",""
"103",232,"Spectrogram 1",1,146667.997330979,146729.395607639,73.71,1916.462,"2023/3/13  15:02:21.9973",15,"HmpSng",""
"104",61,"Spectrogram 1",1,147763.162156368,147863.204482933,77.586,685.504,"2023/3/13  15:20:36.1622",15,"HmpSng","xx"
"105",139,"Spectrogram 1",1,148173.602598399,148232.58562194,66.339,685.504,"2023/3/13  15:27:27.6026",15,"HmpSng",""
"106",233,"Spectrogram 1",1,148333.949973458,148374.500802142,206.388,641.278,"2023/3/13  15:30:07.9500",15,"HmpSng",""
"107",234,"Spectrogram 1",1,149101.747019833,149180.560542667,95.823,700.246,"2023/3/13  15:42:55.7470",15,"HmpSng",""
"108",235,"Spectrogram 1",1,150210.323886123,150332.10349076,184.275,324.324,"2023/3/13  16:01:23.3239",16,"HmpSng",""
"109",236,"Spectrogram 1",1,150988.798893656,151059.476827036,95.823,515.971,"2023/3/13  16:14:22.7989",16,"HmpSng",""
"110",237,"Spectrogram 1",1,151219.824368762,151254.400623941,206.388,810.811,"2023/3/13  16:18:13.8244",16,"HmpSng",""
"111",238,"Spectrogram 1",1,151487.765239348,151600.64654302,147.42,1216.216,"2023/3/13  16:22:41.7652",16,"HmpSng",""
"112",62,"Spectrogram 1",1,153289.339840101,153363.577093867,99.969,474.969,"2023/3/13  16:52:42.3398",16,"Hmp",""
"113",63,"Spectrogram 1",1,154115.67451742,154157.305855579,155.172,523.342,"2023/3/13  17:06:28.6745",17,"HmpSoc","xx"
"114",239,"Spectrogram 1",1,154171.701921728,154224.45593597,169.533,906.634,"2023/3/13  17:07:24.7019",17,"HmpSng",""
"115",64,"Spectrogram 1",1,156138.28469209,156178.072809263,174.569,911.638,"2023/3/13  17:40:11.2847",17,"HmpSng",""
"116",65,"Spectrogram 1",1,158489.229603872,158581.136340984,174.569,808.19,"2023/3/13  18:19:22.2296",18,"HmpSng",""
"117",66,"Spectrogram 1",1,159156.424525453,159189.920271775,201.225,1201.474,"2023/3/13  18:30:29.4245",18,"HmpSng",""
"118",67,"Spectrogram 1",1,162173.153102166,162236.839513359,206.897,859.914,"2023/3/13  19:20:45.1531",19,"HmpSng",""
"119",140,"Spectrogram 1",1,165534.475399541,165588.119442502,184.275,781.327,"2023/3/13  20:16:47.4754",20,"HmpSng","xx"
"120",141,"Spectrogram 1",1,169164.573940295,169203.904172228,114.251,1050.369,"2023/3/13  21:17:17.5739",21,"HmpSng",""
"121",142,"Spectrogram 1",1,169668.458896069,169738.310585805,162.162,737.101,"2023/3/13  21:25:41.4589",21,"HmpSng",""
"122",68,"Spectrogram 1",1,169976.481264654,170065.718511476,187.5,1444.717,"2023/3/13  21:30:49.4813",21,"Hmp",""
"123",69,"Spectrogram 1",1,174393.891987112,174425.226742761,155.172,885.776,"2023/3/13  22:44:27.8920",22,"Hmp",""
"124",70,"Spectrogram 1",1,177321.936099591,177389.64572234,166.491,788.698,"2023/3/13  23:33:15.9361",23,"HmpSng","xx"
"125",241,"Spectrogram 1",1,180689.051042667,180716.127301318,530.713,1098.28,"2023/3/14  0:29:22.0510",0,"HmpSng",""
"126",144,"Spectrogram 1",1,182080.590746057,182160.039861817,294.84,1238.329,"2023/3/14  0:52:33.5907",0,"HmpSng","xx"
"127",143,"Spectrogram 1",1,182549.302701801,182594.175562382,427.518,832.924,"2023/3/14  1:00:22.3027",1,"Hmp",""
"128",71,"Spectrogram 1",1,184691.531457921,184838.480542432,38.793,1428.879,"2023/3/14  1:36:04.5315",1,"HmpSng",""
"129",242,"Spectrogram 1",1,186708.017707804,186756.704125942,110.565,796.069,"2023/3/14  2:09:40.0177",2,"HmpSng",""
"130",243,"Spectrogram 1",1,186876.373637064,186974.000710511,140.049,766.585,"2023/3/14  2:12:29.3736",2,"HmpSng",""
"131",244,"Spectrogram 1",1,187389.195658545,187441.441397069,125.307,2395.577,"2023/3/14  2:21:01.1957",2,"HmpSng",""
"132",145,"Spectrogram 1",1,188323.282038665,188388.875228637,95.823,589.681,"2023/3/14  2:36:35.2820",2,"HmpSng",""
"133",146,"Spectrogram 1",1,188670.671691678,188882.883366172,88.452,2447.174,"2023/3/14  2:42:23.6717",2,"HmpSng",""
"134",147,"Spectrogram 1",1,191236.48292979,191277.287995645,88.452,906.634,"2023/3/14  3:25:09.4829",3,"HmpSng",""
"135",148,"Spectrogram 1",1,191730.363948741,191793.923241349,95.823,2358.722,"2023/3/14  3:33:22.3639",3,"HmpSng",""
"136",72,"Spectrogram 1",1,191942.76008863,191982.166850047,95.823,694.551,"2023/3/14  3:36:55.7601",3,"Hmp",""
"137",73,"Spectrogram 1",1,193439.912563677,193516.310833392,64.655,691.81,"2023/3/14  4:01:52.9126",4,"HmpSng",""
"138",74,"Spectrogram 1",1,194590.564931674,194713.107247823,174.569,995.69,"2023/3/14  4:21:02.5649",4,"HmpSng","xx"
"139",75,"Spectrogram 1",1,196365.446270804,196441.272506886,163.735,950.86,"2023/3/14  4:50:37.4463",4,"HmpSng",""
"140",76,"Spectrogram 1",1,196862.251370645,196978.564876118,168.103,1034.483,"2023/3/14  4:58:54.2514",4,"HmpSng",""
"141",77,"Spectrogram 1",1,198242.709038371,198314.531039018,44.226,1355.987,"2023/3/14  5:21:54.7090",5,"HmpSng",""
"142",78,"Spectrogram 1",1,202384.615770774,202480.208946857,168.103,756.466,"2023/3/14  6:30:56.6158",6,"HmpSng",""
"143",79,"Spectrogram 1",1,204035.696176671,204128.174947417,110.565,1135.135,"2023/3/14  6:58:27.6962",6,"HmpSng",""
"144",80,"Spectrogram 1",1,205281.547694739,205343.835801495,153.123,760.882,"2023/3/14  7:19:13.5477",7,"HmpSng",""
"145",81,"Spectrogram 1",1,207309.50631662,207351.519000942,103.448,641.278,"2023/3/14  7:53:01.5063",7,"HmpSng",""
"146",82,"Spectrogram 1",1,209135.68001689,209158.942750235,64.655,1500,"2023/3/14  8:23:27.6800",8,"HmpSng",""
"147",83,"Spectrogram 1",1,212562.773300612,212693.196969044,109.914,1280.172,"2023/3/14  9:20:34.7733",9,"HmpSng",""
"148",84,"Spectrogram 1",1,216097.230853372,216144.074052024,44.226,641.278,"2023/3/14  10:19:28.2309",10,"HmpSng",""
"149",149,"Spectrogram 1",1,220262.18413777,220322.184109993,99.508,578.624,"2023/3/14  11:28:53.1841",11,"Hmp",""
"150",150,"Spectrogram 1",1,220832.590781603,220905.811086688,140.049,700.246,"2023/3/14  11:38:23.5908",11,"HmpSng",""
"151",245,"Spectrogram 1",1,222231.856358639,222310.669881474,117.936,597.052,"2023/3/14  12:01:43.8564",12,"HmpSng",""
"152",85,"Spectrogram 1",1,223583.365490643,223622.168469338,107.975,879.739,"2023/3/14  12:24:14.3655",12,"Hmp",""
"153",246,"Spectrogram 1",1,225889.182412841,225932.402731815,147.42,582.31,"2023/3/14  13:02:40.1824",13,"Hmp",""
